ID,取引価格（総額）_log
1002583,0
1002584,0
1002585,0
1002586,0
1002591,0
1002592,0
1002593,0
1002594,0
1002595,0
1002596,0
1002598,0
1002599,0
1002600,0
1002601,0
1002602,0
1002607,0
1002608,0
1002611,0
1002612,0
1002613,0
1002614,0
1002615,0
1002616,0
1002617,0
1002618,0
1002619,0
1002620,0
1002621,0
1002622,0
1002623,0
1002624,0
1002625,0
1002626,0
1002627,0
1002628,0
1002630,0
1002631,0
1002632,0
1002633,0
1002634,0
1002635,0
1002636,0
1002637,0
1002638,0
1002639,0
1002814,0
1002820,0
1002826,0
1002832,0
1002839,0
1003043,0
1003048,0
1003053,0
1003285,0
1003288,0
1003423,0
1003425,0
1003427,0
1003428,0
1003430,0
1003591,0
1003593,0
1003594,0
1003633,0
1003636,0
1003765,0
1003766,0
1003767,0
1003849,0
1004022,0
1004089,0
1004195,0
1004201,0
1004263,0
1004266,0
1004412,0
1004414,0
1004416,0
1004766,0
1004768,0
1004772,0
1005001,0
1005003,0
1005005,0
1005075,0
1005079,0
1005215,0
1005216,0
1005218,0
1005355,0
1005359,0
1005468,0
1005470,0
1005472,0
1005552,0
1005555,0
1005557,0
1005558,0
1005559,0
1005560,0
1005772,0
1005776,0
1005779,0
1005909,0
1006143,0
1006203,0
1006206,0
1006209,0
1006309,0
1006310,0
1006403,0
1006431,0
1006474,0
1006804,0
1007209,0
1007212,0
1007215,0
1007311,0
1007416,0
1007679,0
1007680,0
1007684,0
1007685,0
1007686,0
1007688,0
1007803,0
1007870,0
1007879,0
1007989,0
1007993,0
1007995,0
1008197,0
1008256,0
1008260,0
1008409,0
1008410,0
1008451,0
1008455,0
1008536,0
1008547,0
1008752,0
1008757,0
1008822,0
1008901,0
1009043,0
1009048,0
1009083,0
1009220,0
1009300,0
1009307,0
1009310,0
1009313,0
1009461,0
1009463,0
1009685,0
1009731,0
1009801,0
1009805,0
1009808,0
1009821,0
1009953,0
1009993,0
1009999,0
1010005,0
1010145,0
1010151,0
1010201,0
1010207,0
1010212,0
1010217,0
1010221,0
1010225,0
1010536,0
1010556,0
1010623,0
1010819,0
1010917,0
1010952,0
1010954,0
1010956,0
1010958,0
1011447,0
1011504,0
1011549,0
1011559,0
1011561,0
1011562,0
1011790,0
1011795,0
1011982,0
1011985,0
1012166,0
1012221,0
1012225,0
1012230,0
1012233,0
1012236,0
1012445,0
1012498,0
1012524,0
1012526,0
1012527,0
1012528,0
1012766,0
1012856,0
1012859,0
1012864,0
1012867,0
1013048,0
1013282,0
1013285,0
1013438,0
1013439,0
1013771,0
1013844,0
1013939,0
1014010,0
1014012,0
1014222,0
1014309,0
1014908,0
1015013,0
1015016,0
1015220,0
1016376,0
1016377,0
1016378,0
1016379,0
1016380,0
1016381,0
1016382,0
1016383,0
1016384,0
1016385,0
1016386,0
1016388,0
1016389,0
1016390,0
1016391,0
1016396,0
1016398,0
1016399,0
1016400,0
1016410,0
1016411,0
1016412,0
1016414,0
1016415,0
1016416,0
1016417,0
1016419,0
1016420,0
1016421,0
1016428,0
1016495,0
1016497,0
1016499,0
1016501,0
1016502,0
1016503,0
1016504,0
1016505,0
1016506,0
1016510,0
1016524,0
1016525,0
1016526,0
1016530,0
1016531,0
1016532,0
1016593,0
1016594,0
1016595,0
1016596,0
1016599,0
1016600,0
1016618,0
1016619,0
1016620,0
1016621,0
1016622,0
1016624,0
1016625,0
1016699,0
1016700,0
1016701,0
1016702,0
1016703,0
1016704,0
1016705,0
1016706,0
1016707,0
1016708,0
1016709,0
1016710,0
1016711,0
1016712,0
1016713,0
1016714,0
1016715,0
1016716,0
1016717,0
1016728,0
1016730,0
1016737,0
1016738,0
1016739,0
1016740,0
1016741,0
1016742,0
1016743,0
1016744,0
1016745,0
1016746,0
1016747,0
1016748,0
1016749,0
1016750,0
1016751,0
1016753,0
1016754,0
1016755,0
1016756,0
1016757,0
1016758,0
1016759,0
1016760,0
1016766,0
1017070,0
1017071,0
1017072,0
1017073,0
1017075,0
1017077,0
1017079,0
1017081,0
1017083,0
1017084,0
1017085,0
1017086,0
1017087,0
1017088,0
1017089,0
1017090,0
1017429,0
1018118,0
1018150,0
1018152,0
1018153,0
1018436,0
1018438,0
1018440,0
1018443,0
1018450,0
1018544,0
1018548,0
1018553,0
1018590,0
1018639,0
1018696,0
1018717,0
1018719,0
1018845,0
1018996,0
1019078,0
1019124,0
1019126,0
1019128,0
1019131,0
1019133,0
1020070,0
1020079,0
1020285,0
1020291,0
1020420,0
1020501,0
1020584,0
1020585,0
1020586,0
1020587,0
1020762,0
1020897,0
1021025,0
1021029,0
1021033,0
1021105,0
1021178,0
1022835,0
1022947,0
1022949,0
1023210,0
1025068,0
1025240,0
1025248,0
1025251,0
1025486,0
1025489,0
1028036,0
1029171,0
1029183,0
1030965,0
1030966,0
1030967,0
1030968,0
1030974,0
1030977,0
1030978,0
1030981,0
1030985,0
1030986,0
1030987,0
1030988,0
1030989,0
1030990,0
1030993,0
1030994,0
1031082,0
1031083,0
1031084,0
1031085,0
1031086,0
1031090,0
1031091,0
1031092,0
1031093,0
1031096,0
1031099,0
1031100,0
1031101,0
1031102,0
1031103,0
1031105,0
1031106,0
1031107,0
1031109,0
1031111,0
1031112,0
1031162,0
1031163,0
1031164,0
1031165,0
1031167,0
1031170,0
1031171,0
1031173,0
1031175,0
1031178,0
1031179,0
1031180,0
1031182,0
1031183,0
1031185,0
1031188,0
1031218,0
1031219,0
1031220,0
1031225,0
1031268,0
1031273,0
1031276,0
1031326,0
1031336,0
1031337,0
1031338,0
1031401,0
1031406,0
1031441,0
1031442,0
1031526,0
1031587,0
1031694,0
1031823,0
1032102,0
1032179,0
1032338,0
1032728,0
1032730,0
1032909,0
1032911,0
1033261,0
1033682,0
1033911,0
1033948,0
1034107,0
1034956,0
1035092,0
1035524,0
1035748,0
1035785,0
1036019,0
1036207,0
1036777,0
1039010,0
1040565,0
1042123,0
1042126,0
1042128,0
1042129,0
1042132,0
1042133,0
1042134,0
1042136,0
1042137,0
1042138,0
1042209,0
1042210,0
1042211,0
1042212,0
1042213,0
1042214,0
1042217,0
1042220,0
1042225,0
1042229,0
1042232,0
1042233,0
1042234,0
1042235,0
1042236,0
1042237,0
1042239,0
1042240,0
1042241,0
1042242,0
1042246,0
1042247,0
1042248,0
1042249,0
1042250,0
1042251,0
1042252,0
1042257,0
1042258,0
1042260,0
1042264,0
1042265,0
1042267,0
1042306,0
1042307,0
1042308,0
1042310,0
1042311,0
1042312,0
1042314,0
1042315,0
1042316,0
1042317,0
1042318,0
1042319,0
1042321,0
1042331,0
1042332,0
1042333,0
1042334,0
1042335,0
1042336,0
1042337,0
1042338,0
1042339,0
1042340,0
1042341,0
1042342,0
1042343,0
1042345,0
1042346,0
1042347,0
1042349,0
1042377,0
1042379,0
1042385,0
1042386,0
1042387,0
1042388,0
1042389,0
1042842,0
1042844,0
1042914,0
1042941,0
1043027,0
1043097,0
1043273,0
1043879,0
1044535,0
1045206,0
1045329,0
1045425,0
1045866,0
1045868,0
1046188,0
1046189,0
1046190,0
1046192,0
1046194,0
1046569,0
1046571,0
1046888,0
1047137,0
1047150,0
1047151,0
1047290,0
1047387,0
1047389,0
1048128,0
1048321,0
1048325,0
1048433,0
1048510,0
1048869,0
1049103,0
1051555,0
1051556,0
1051558,0
1051559,0
1051560,0
1051561,0
1051562,0
1051563,0
1051564,0
1051565,0
1051566,0
1051567,0
1051568,0
1051574,0
1051575,0
1051576,0
1051581,0
1051582,0
1051583,0
1051584,0
1051585,0
1051586,0
1051587,0
1051588,0
1051589,0
1051590,0
1051592,0
1051594,0
1051595,0
1051596,0
1051692,0
1051693,0
1051694,0
1051695,0
1051696,0
1051700,0
1051701,0
1051702,0
1051703,0
1051704,0
1051705,0
1051706,0
1051707,0
1051708,0
1051709,0
1051710,0
1051712,0
1051713,0
1051714,0
1051715,0
1051716,0
1051717,0
1051718,0
1051719,0
1051720,0
1051721,0
1051722,0
1051723,0
1051724,0
1051725,0
1051726,0
1051727,0
1051728,0
1051732,0
1051733,0
1051734,0
1051735,0
1051736,0
1051737,0
1051738,0
1051740,0
1051742,0
1051743,0
1051808,0
1051809,0
1051810,0
1051811,0
1051812,0
1051818,0
1051820,0
1051821,0
1051822,0
1051823,0
1051824,0
1051825,0
1051826,0
1051827,0
1051828,0
1051829,0
1051830,0
1051831,0
1051832,0
1051833,0
1051835,0
1051836,0
1051837,0
1051838,0
1051839,0
1051840,0
1051841,0
1051842,0
1051843,0
1051844,0
1051845,0
1051846,0
1051847,0
1051848,0
1051849,0
1051850,0
1051851,0
1051852,0
1051853,0
1051856,0
1051858,0
1051860,0
1051861,0
1051862,0
1051863,0
1051864,0
1051866,0
1051868,0
1051870,0
1051871,0
1051872,0
1051873,0
1051874,0
1051875,0
1051930,0
1051931,0
1051932,0
1051935,0
1051936,0
1051937,0
1051938,0
1051939,0
1051940,0
1051941,0
1051942,0
1051943,0
1051945,0
1051946,0
1051947,0
1051948,0
1051950,0
1051951,0
1051952,0
1051953,0
1051954,0
1051955,0
1051956,0
1051957,0
1051958,0
1051959,0
1051961,0
1051962,0
1051963,0
1051964,0
1051965,0
1051966,0
1051990,0
1051991,0
1051992,0
1052103,0
1052104,0
1052129,0
1052374,0
1052470,0
1052576,0
1052701,0
1052703,0
1052718,0
1052788,0
1052791,0
1052793,0
1052795,0
1052996,0
1053184,0
1053185,0
1053188,0
1053412,0
1053800,0
1054171,0
1054173,0
1054365,0
1054369,0
1054547,0
1054631,0
1054632,0
1054634,0
1055047,0
1055049,0
1055087,0
1055089,0
1055149,0
1055155,0
1055987,0
1056172,0
1056192,0
1056198,0
1056200,0
1056202,0
1056604,0
1056605,0
1056606,0
1056607,0
1056689,0
1056786,0
1056789,0
1056806,0
1056811,0
1056816,0
1056998,0
1057049,0
1057050,0
1057051,0
1057366,0
1057368,0
1057508,0
1057510,0
1057655,0
1057765,0
1057768,0
1057771,0
1057856,0
1057864,0
1057928,0
1057933,0
1057936,0
1058217,0
1058336,0
1058487,0
1058491,0
1058495,0
1058584,0
1058587,0
1058833,0
1058836,0
1058838,0
1059060,0
1059064,0
1059230,0
1059234,0
1059568,0
1059965,0
1062087,0
1062089,0
1062100,0
1062101,0
1062102,0
1062111,0
1062140,0
1062146,0
1062148,0
1062150,0
1062151,0
1062152,0
1062153,0
1062154,0
1062155,0
1062159,0
1062169,0
1062170,0
1062172,0
1062173,0
1062206,0
1062207,0
1062208,0
1062209,0
1062210,0
1062211,0
1062213,0
1062216,0
1062217,0
1062218,0
1062219,0
1062220,0
1062227,0
1062228,0
1062229,0
1062233,0
1062234,0
1062235,0
1062236,0
1062237,0
1062238,0
1062239,0
1062284,0
1062285,0
1062287,0
1062289,0
1062290,0
1062292,0
1062293,0
1062295,0
1062296,0
1062301,0
1062302,0
1062303,0
1062304,0
1062305,0
1062306,0
1062310,0
1062311,0
1062312,0
1062313,0
1062314,0
1062317,0
1062324,0
1062325,0
1062356,0
1062357,0
1062358,0
1062359,0
1062731,0
1062732,0
1062735,0
1062736,0
1063205,0
1063207,0
1063448,0
1063450,0
1063643,0
1063645,0
1063964,0
1063980,0
1064347,0
1064350,0
1064352,0
1064354,0
1065198,0
1066493,0
1066764,0
1066886,0
1066888,0
1066970,0
1066971,0
1066972,0
1066974,0
1067134,0
1067136,0
1067138,0
1067140,0
1067144,0
1067484,0
1067491,0
1067492,0
1067535,0
1069795,0
1069796,0
1069797,0
1069798,0
1069799,0
1069800,0
1069801,0
1069802,0
1069803,0
1069804,0
1069805,0
1069806,0
1069807,0
1069809,0
1069810,0
1069811,0
1069812,0
1069813,0
1069814,0
1069815,0
1069816,0
1069817,0
1069818,0
1069819,0
1069820,0
1069822,0
1069823,0
1069825,0
1069827,0
1069828,0
1069829,0
1069830,0
1069833,0
1069835,0
1069836,0
1069837,0
1069838,0
1069923,0
1069924,0
1069925,0
1069929,0
1069931,0
1069932,0
1069933,0
1069934,0
1069935,0
1069936,0
1069937,0
1069938,0
1069939,0
1069943,0
1069944,0
1069945,0
1069946,0
1069947,0
1069953,0
1069954,0
1069955,0
1069956,0
1069962,0
1069963,0
1069965,0
1069966,0
1069968,0
1069969,0
1069971,0
1069972,0
1069973,0
1069974,0
1069975,0
1069976,0
1069977,0
1069978,0
1069979,0
1069980,0
1070045,0
1070050,0
1070051,0
1070052,0
1070053,0
1070054,0
1070055,0
1070056,0
1070059,0
1070060,0
1070064,0
1070065,0
1070066,0
1070068,0
1070070,0
1070071,0
1070073,0
1070074,0
1070075,0
1070080,0
1070081,0
1070082,0
1070084,0
1070085,0
1070086,0
1070087,0
1070090,0
1070091,0
1070092,0
1070094,0
1070096,0
1070097,0
1070101,0
1070102,0
1070105,0
1070106,0
1070155,0
1070156,0
1070157,0
1070158,0
1070159,0
1070160,0
1070161,0
1070162,0
1070163,0
1070164,0
1070167,0
1070169,0
1070171,0
1070172,0
1070173,0
1070174,0
1070175,0
1070176,0
1070177,0
1070178,0
1070179,0
1070180,0
1070181,0
1070187,0
1070191,0
1070192,0
1070195,0
1070199,0
1070200,0
1070392,0
1070393,0
1070394,0
1070395,0
1070396,0
1070397,0
1070398,0
1070399,0
1070487,0
1070488,0
1070489,0
1070491,0
1070493,0
1070719,0
1070720,0
1070721,0
1070724,0
1070845,0
1070870,0
1070928,0
1070977,0
1071045,0
1071052,0
1071331,0
1072721,0
1072724,0
1072839,0
1072889,0
1072894,0
1072899,0
1073094,0
1073095,0
1073096,0
1073149,0
1073151,0
1073154,0
1073157,0
1073352,0
1073451,0
1073589,0
1073693,0
1074166,0
1074169,0
1074336,0
1074375,0
1075291,0
1075302,0
1075336,0
1075639,0
1075799,0
1075817,0
1075820,0
1075841,0
1075915,0
1075917,0
1076057,0
1076381,0
1077226,0
1077230,0
1077411,0
1077414,0
1077477,0
1077738,0
1077739,0
1077854,0
1077879,0
1077880,0
1077881,0
1079804,0
1079813,0
1079814,0
1079820,0
1079821,0
1079822,0
1079823,0
1079827,0
1079828,0
1079831,0
1079873,0
1079876,0
1079878,0
1079879,0
1079880,0
1079881,0
1079909,0
1079911,0
1079919,0
1079968,0
1079969,0
1079970,0
1079971,0
1079972,0
1079973,0
1079977,0
1079979,0
1079981,0
1079982,0
1079983,0
1079984,0
1079985,0
1079986,0
1079987,0
1079988,0
1079989,0
1079990,0
1079991,0
1079992,0
1079994,0
1079995,0
1079996,0
1079997,0
1079998,0
1079999,0
1080001,0
1080002,0
1080004,0
1080005,0
1080006,0
1080007,0
1080008,0
1080009,0
1080010,0
1080011,0
1080012,0
1080013,0
1080373,0
1080601,0
1080668,0
1080782,0
1080787,0
1080788,0
1080789,0
1080955,0
1080984,0
1080988,0
1081096,0
1081192,0
1081273,0
1081314,0
1081315,0
1081318,0
1081377,0
1081533,0
1081759,0
1081879,0
1081882,0
1081887,0
1082168,0
1082295,0
1082454,0
1082465,0
1082733,0
1082736,0
1082850,0
1082851,0
1082852,0
1082854,0
1082855,0
1082856,0
1082857,0
1082859,0
1083146,0
1083272,0
1084787,0
1084789,0
1084790,0
1084793,0
1084803,0
1084804,0
1084805,0
1084806,0
1084807,0
1084869,0
1084875,0
1084877,0
1084906,0
1084909,0
1084916,0
1084917,0
1084918,0
1084921,0
1084922,0
1084925,0
1084929,0
1084930,0
1084957,0
1085372,0
1085373,0
1085789,0
1085792,0
1085931,0
1085933,0
1087078,0
1087110,0
1087608,0
1087610,0
1087733,0
1087736,0
1088566,0
1091418,0
1091419,0
1091420,0
1091422,0
1091424,0
1091433,0
1091434,0
1091504,0
1091563,0
1091564,0
1091566,0
1091573,0
1091574,0
1091575,0
1091588,0
1091589,0
1091590,0
1091592,0
1091605,0
1091607,0
1092136,0
1092137,0
1092138,0
1092139,0
1092851,0
1093038,0
1093755,0
1094144,0
1094424,0
1094682,0
1094817,0
1094885,0
1096485,0
1096486,0
1096488,0
1096491,0
1096492,0
1096493,0
1096494,0
1096496,0
1096497,0
1096498,0
1096510,0
1096512,0
1096514,0
1096516,0
1096530,0
1096533,0
1096534,0
1097398,0
1097453,0
1097454,0
1097506,0
1097616,0
1099140,0
1100326,0
1102399,0
1102448,0
1102571,0
1102620,0
1102896,0
1102915,0
1103514,0
1104054,0
1104226,0
1104229,0
1104599,0
1104608,0
1104776,0
1104905,0
1104938,0
1106797,0
1106800,0
1106801,0
1106810,0
1106814,0
1106815,0
1106816,0
1106857,0
1106858,0
1106877,0
1106889,0
1106890,0
1106930,0
1106934,0
1106935,0
1106938,0
1106940,0
1106941,0
1106945,0
1106948,0
1106949,0
1106950,0
1106951,0
1106952,0
1106953,0
1106967,0
1106968,0
1108033,0
1108269,0
1109122,0
1109124,0
1109680,0
1110143,0
1111887,0
1111888,0
1111897,0
1111899,0
1111903,0
1111904,0
1111906,0
1111907,0
1111908,0
1111909,0
1111911,0
1111912,0
1111913,0
1111914,0
1111920,0
1111925,0
1111926,0
1111929,0
1111986,0
1111990,0
1111998,0
1111999,0
1112047,0
1112048,0
1112096,0
1112103,0
1112104,0
1112106,0
1112107,0
1112108,0
1112120,0
1113184,0
1115685,0
1115762,0
1118631,0
1124777,0
1127678,0
1130559,0
1130560,0
1130595,0
1130596,0
1130615,0
1130619,0
1130652,0
1130653,0
1135633,0
1137319,0
1137370,0
1149497,0
1158800,0
1158811,0
1158813,0
1158815,0
1158846,0
1162849,0
1170761,0
1170819,0
1170820,0
1170821,0
1170822,0
1170844,0
1170846,0
1170871,0
1170883,0
1170884,0
1170885,0
1170924,0
1171183,0
1173600,0
1181574,0
1181635,0
1181657,0
1181658,0
1181659,0
1181670,0
1181671,0
1192944,0
1192945,0
1192948,0
1192949,0
1192962,0
1192973,0
1192976,0
1197918,0
1197919,0
1197926,0
1197928,0
1197931,0
1198008,0
1198009,0
1198012,0
1207869,0
1230404,0
2000141,0
2000142,0
2000170,0
2000177,0
2000185,0
2000186,0
2000214,0
2000215,0
2000217,0
2001745,0
2001835,0
2001837,0
2004069,0
2004072,0
2005361,0
2005363,0
2005364,0
2009297,0
2009613,0
2009713,0
2010486,0
2013441,0
2013443,0
2013455,0
2013994,0
2013996,0
2014031,0
2014210,0
2014316,0
2015449,0
2016527,0
2016536,0
2016776,0
2016900,0
2019209,0
2021765,0
2021770,0
2021772,0
2029803,0
3000324,0
3000325,0
3000326,0
3000327,0
3000328,0
3000329,0
3000330,0
3000331,0
3000332,0
3000333,0
3000334,0
3000335,0
3000336,0
3000338,0
3000339,0
3000340,0
3000341,0
3000381,0
3000382,0
3000383,0
3000384,0
3000385,0
3000386,0
3000387,0
3000388,0
3000389,0
3000411,0
3000412,0
3000413,0
3000414,0
3000419,0
3000421,0
3000422,0
3000423,0
3000424,0
3000425,0
3000454,0
3000455,0
3000456,0
3000457,0
3000459,0
3000460,0
3000463,0
3000464,0
3000465,0
3000466,0
3000467,0
3000468,0
3000469,0
3000470,0
3000471,0
3000472,0
3000473,0
3000474,0
3000475,0
3000476,0
3000478,0
3000479,0
3000480,0
3000482,0
3000483,0
3000484,0
3000485,0
3000486,0
3000487,0
3000488,0
3000490,0
3000492,0
3000493,0
3000494,0
3001065,0
3001416,0
3001418,0
3002349,0
3003698,0
3004348,0
3005572,0
3007163,0
3007284,0
3007410,0
3007439,0
3007493,0
3020281,0
3020282,0
3020283,0
3020284,0
3020287,0
3020288,0
3027097,0
3038309,0
3038310,0
4001478,0
4001479,0
4001480,0
4001481,0
4001482,0
4001483,0
4001484,0
4001485,0
4001486,0
4001487,0
4001488,0
4001489,0
4001490,0
4001491,0
4001492,0
4001493,0
4001494,0
4001496,0
4001499,0
4001500,0
4001501,0
4001502,0
4001503,0
4001504,0
4001505,0
4001506,0
4001507,0
4001508,0
4001509,0
4001510,0
4001511,0
4001512,0
4001513,0
4001514,0
4001516,0
4001517,0
4001518,0
4001519,0
4001520,0
4001521,0
4001522,0
4001523,0
4001524,0
4001525,0
4001526,0
4001527,0
4001528,0
4001529,0
4001532,0
4001538,0
4001539,0
4001540,0
4001541,0
4001542,0
4001543,0
4001544,0
4001545,0
4001546,0
4001736,0
4001737,0
4001738,0
4001739,0
4001740,0
4001741,0
4001742,0
4001743,0
4001744,0
4001745,0
4001746,0
4001748,0
4001749,0
4001750,0
4001753,0
4001755,0
4001756,0
4001763,0
4001764,0
4001772,0
4001773,0
4001774,0
4001775,0
4001776,0
4001777,0
4001778,0
4001779,0
4001780,0
4001783,0
4001784,0
4001785,0
4001786,0
4001787,0
4001788,0
4001789,0
4001791,0
4001792,0
4001793,0
4001795,0
4001798,0
4001799,0
4001800,0
4001801,0
4001804,0
4001809,0
4001811,0
4001812,0
4001813,0
4001905,0
4001907,0
4001910,0
4001911,0
4001912,0
4001913,0
4001914,0
4001917,0
4001920,0
4001926,0
4001927,0
4001933,0
4001934,0
4001935,0
4001936,0
4001937,0
4001938,0
4001939,0
4001940,0
4001941,0
4001943,0
4001944,0
4001948,0
4001950,0
4001951,0
4001952,0
4001953,0
4001954,0
4001956,0
4001958,0
4001959,0
4001968,0
4001969,0
4001970,0
4001971,0
4001972,0
4001973,0
4001974,0
4001975,0
4001976,0
4001977,0
4002074,0
4002075,0
4002076,0
4002077,0
4002079,0
4002082,0
4002083,0
4002084,0
4002085,0
4002086,0
4002087,0
4002089,0
4002090,0
4002091,0
4002093,0
4002094,0
4002097,0
4002098,0
4002099,0
4002100,0
4002104,0
4002106,0
4002107,0
4002108,0
4002109,0
4002110,0
4002111,0
4002112,0
4002113,0
4002114,0
4002115,0
4002116,0
4002117,0
4002118,0
4002119,0
4002120,0
4002121,0
4002123,0
4002124,0
4002125,0
4002126,0
4002127,0
4002128,0
4002130,0
4002132,0
4002133,0
4002134,0
4002135,0
4002136,0
4002137,0
4002138,0
4002143,0
4002144,0
4002145,0
4002146,0
4002147,0
4002148,0
4002152,0
4002153,0
4002632,0
4002633,0
4002634,0
4002727,0
4002745,0
4002746,0
4002747,0
4002748,0
4002750,0
4002751,0
4002752,0
4002753,0
4002754,0
4003008,0
4003052,0
4003053,0
4003054,0
4003233,0
4003325,0
4003327,0
4003329,0
4003398,0
4003399,0
4003403,0
4003404,0
4003554,0
4003556,0
4003558,0
4003604,0
4003605,0
4003662,0
4003665,0
4003666,0
4003853,0
4003857,0
4003858,0
4004052,0
4004053,0
4004054,0
4004055,0
4004269,0
4004295,0
4004297,0
4004299,0
4004358,0
4004481,0
4004483,0
4004485,0
4004487,0
4004708,0
4004967,0
4005047,0
4005061,0
4005062,0
4005063,0
4005334,0
4005459,0
4005762,0
4005763,0
4005853,0
4005855,0
4005857,0
4005859,0
4006049,0
4006050,0
4006261,0
4006339,0
4006477,0
4006544,0
4006545,0
4006546,0
4006626,0
4006847,0
4006887,0
4006947,0
4007316,0
4007318,0
4007510,0
4007761,0
4007865,0
4008204,0
4008207,0
4008216,0
4008403,0
4008623,0
4008624,0
4008874,0
4008877,0
4009052,0
4009054,0
4009056,0
4009239,0
4009242,0
4009361,0
4009362,0
4009987,0
4010116,0
4010118,0
4018665,0
4018666,0
4018667,0
4018668,0
4018669,0
4018670,0
4018672,0
4018673,0
4018675,0
4018676,0
4018677,0
4018680,0
4018681,0
4018682,0
4018683,0
4018684,0
4018687,0
4018688,0
4018689,0
4018690,0
4018691,0
4018692,0
4018693,0
4018694,0
4018695,0
4018696,0
4018697,0
4018699,0
4018700,0
4018701,0
4018702,0
4018704,0
4018705,0
4018706,0
4018707,0
4018708,0
4018709,0
4018805,0
4018806,0
4018814,0
4018815,0
4018816,0
4018817,0
4018822,0
4018823,0
4018824,0
4018825,0
4018826,0
4018832,0
4018833,0
4018835,0
4018836,0
4018856,0
4018857,0
4018858,0
4018859,0
4018860,0
4018861,0
4018862,0
4018863,0
4018864,0
4018865,0
4018866,0
4018867,0
4018869,0
4018870,0
4018871,0
